,year,month,hadcrut4,gistemp,noaa,berkeley,cowtan_way
43,1853,8,-0.256,,,-0.326,-0.157
44,1853,9,-0.512,,,-0.623,-0.46
45,1853,10,-0.47,,,-0.75,-0.577
46,1853,11,-0.363,,,-0.845,-0.725
47,1853,12,-0.545,,,-0.593,-0.58
48,1854,1,-0.473,,,-0.761,-0.619
49,1854,2,-0.39,,,-0.811,-0.577
50,1854,3,-0.394,,,-0.549,-0.357
51,1854,4,-0.461,,,-0.651,-0.45
52,1854,5,-0.341,,,-0.533,-0.513
53,1854,6,-0.327,,,-0.655,-0.491
54,1854,7,-0.335,,,-0.366,-0.268
55,1854,8,-0.275,,,-0.398,-0.158
56,1854,9,-0.227,,,-0.511,-0.15
57,1854,10,-0.3,,,-0.183,-0.104
58,1854,11,-0.475,,,-0.506,-0.432
59,1854,12,-0.341,,,-0.427,-0.418
60,1855,1,-0.277,,,-0.297,-0.211
61,1855,2,-0.509,,,-0.38,-0.525
62,1855,3,-0.414,,,-0.534,-0.499
63,1855,4,-0.331,,,-0.323,-0.186
64,1855,5,-0.446,,,-0.478,-0.354
65,1855,6,-0.275,,,-0.499,-0.265
66,1855,7,-0.379,,,-0.532,-0.356
67,1855,8,-0.271,,,-0.459,-0.232
68,1855,9,-0.444,,,-0.737,-0.498
69,1855,10,-0.325,,,-0.566,-0.352
70,1855,11,-0.322,,,-0.556,-0.406
71,1855,12,-0.626,,,-0.752,-0.614
72,1856,1,-0.23,,,-0.316,-0.29
73,1856,2,-0.484,,,-0.695,-0.637
74,1856,3,-0.636,,,-0.68,-0.665
75,1856,4,-0.488,,,-0.58,-0.508
76,1856,5,-0.237,,,-0.573,-0.383
77,1856,6,-0.399,,,-0.378,-0.247
78,1856,7,-0.412,,,-0.551,-0.364
79,1856,8,-0.417,,,-0.786,-0.406
80,1856,9,-0.569,,,-0.96,-0.661
81,1856,10,-0.499,,,-0.896,-0.598
82,1856,11,-0.716,,,-0.798,-0.729
83,1856,12,-0.557,,,-0.634,-0.574
84,1857,1,-0.621,,,-0.766,-0.822
85,1857,2,-0.453,,,-0.704,-0.537
86,1857,3,-0.542,,,-0.746,-0.646
87,1857,4,-0.757,,,-1.079,-0.925
88,1857,5,-0.678,,,-1.036,-0.856
89,1857,6,-0.418,,,-0.814,-0.395
90,1857,7,-0.649,,,-0.728,-0.539
91,1857,8,-0.437,,,-0.731,-0.319
92,1857,9,-0.501,,,-0.762,-0.464
93,1857,10,-0.582,,,-0.766,-0.57
94,1857,11,-0.776,,,-0.766,-0.751
95,1857,12,-0.466,,,-0.573,-0.395
96,1858,1,-0.636,,,-0.483,-0.531
97,1858,2,-0.816,,,-0.763,-0.69
98,1858,3,-0.656,,,-0.552,-0.653
99,1858,4,-0.62,,,-0.552,-0.454
100,1858,5,-0.761,,,-0.729,-0.671
101,1858,6,-0.69,,,-0.641,-0.581
102,1858,7,-0.437,,,-0.73,-0.434
103,1858,8,-0.386,,,-0.691,-0.431
104,1858,9,-0.44,,,-0.789,-0.503
105,1858,10,-0.319,,,-0.575,-0.357
106,1858,11,-0.751,,,-0.47,-0.628
107,1858,12,-0.412,,,-0.783,-0.518
108,1859,1,-0.416,,,-0.668,-0.665
109,1859,2,-0.297,,,-0.725,-0.573
110,1859,3,-0.435,,,-0.546,-0.571
111,1859,4,-0.303,,,-0.336,-0.233
112,1859,5,-0.415,,,-0.357,-0.366
113,1859,6,-0.356,,,-0.546,-0.361
114,1859,7,-0.382,,,-0.684,-0.483
115,1859,8,-0.208,,,-0.738,-0.346
116,1859,9,-0.673,,,-0.926,-0.789
117,1859,10,-0.357,,,-0.638,-0.386
118,1859,11,-0.423,,,-0.544,-0.457
119,1859,12,-0.471,,,-0.479,-0.468
120,1860,1,-0.289,,,-0.579,-0.581
121,1860,2,-0.534,,,-0.593,-0.639
122,1860,3,-0.75,,,-1.008,-1.104
123,1860,4,-0.44,,,-0.668,-0.589
124,1860,5,-0.401,,,-0.531,-0.48
125,1860,6,-0.417,,,-0.532,-0.464
126,1860,7,-0.217,,,-0.48,-0.237
127,1860,8,-0.29,,,-0.413,-0.269
128,1860,9,-0.325,,,-0.462,-0.255
129,1860,10,-0.303,,,-0.541,-0.392
130,1860,11,-0.623,,,-0.789,-0.748
131,1860,12,-0.87,,,-1.199,-1.097
132,1861,1,-1.001,,,-1.416,-1.243
133,1861,2,-0.616,,,-1.053,-0.933
134,1861,3,-0.572,,,-0.936,-0.663
135,1861,4,-0.494,,,-0.723,-0.421
136,1861,5,-0.876,,,-0.707,-0.745
137,1861,6,-0.297,,,-0.647,-0.412
138,1861,7,-0.329,,,-0.585,-0.52
139,1861,8,-0.202,,,-0.491,-0.176
140,1861,9,-0.438,,,-0.654,-0.425
141,1861,10,-0.47,,,-0.727,-0.571
142,1861,11,-0.525,,,-0.555,-0.625
143,1861,12,-0.355,,,-0.688,-0.539
144,1862,1,-0.85,,,-1.102,-1.049
145,1862,2,-0.888,,,-0.906,-0.773
146,1862,3,-0.511,,,-0.676,-0.715
147,1862,4,-0.348,,,-0.809,-0.709
148,1862,5,-0.333,,,-0.574,-0.564
149,1862,6,-0.444,,,-0.61,-0.425
150,1862,7,-0.452,,,-0.659,-0.447
151,1862,8,-0.808,,,-0.76,-0.722
152,1862,9,-0.528,,,-0.878,-0.496
153,1862,10,-0.528,,,-0.747,-0.586
154,1862,11,-0.874,,,-0.931,-0.77
155,1862,12,-0.995,,,-1.25,-1.169
156,1863,1,0.014,,,-0.421,-0.443
157,1863,2,-0.132,,,-0.461,-0.486
158,1863,3,-0.473,,,-0.645,-0.653
159,1863,4,-0.352,,,-0.569,-0.467
160,1863,5,-0.437,,,-0.498,-0.474
161,1863,6,-0.51,,,-0.688,-0.541
162,1863,7,-0.531,,,-0.681,-0.383
163,1863,8,-0.434,,,-0.689,-0.469
164,1863,9,-0.424,,,-0.756,-0.432
165,1863,10,-0.492,,,-0.717,-0.575
166,1863,11,-0.437,,,-0.671,-0.59
167,1863,12,-0.449,,,-0.71,-0.541
168,1864,1,-1.049,,,-0.873,-1.009
169,1864,2,-0.74,,,-0.732,-0.767
170,1864,3,-0.615,,,-0.668,-0.639
171,1864,4,-0.656,,,-0.731,-0.7
172,1864,5,-0.562,,,-0.465,-0.412
173,1864,6,-0.273,,,-0.415,-0.272
174,1864,7,-0.267,,,-0.524,-0.349
175,1864,8,-0.419,,,-0.638,-0.452
176,1864,9,-0.553,,,-0.758,-0.584
177,1864,10,-0.814,,,-0.563,-0.725
178,1864,11,-0.58,,,-0.641,-0.471
179,1864,12,-0.723,,,-0.715,-0.748
180,1865,1,-0.209,,,-0.185,-0.35
181,1865,2,-0.723,,,-0.618,-0.595
182,1865,3,-0.754,,,-0.73,-0.842
183,1865,4,-0.344,,,-0.731,-0.585
184,1865,5,-0.373,,,-0.55,-0.469
185,1865,6,-0.393,,,-0.545,-0.331
186,1865,7,-0.244,,,-0.477,-0.373
187,1865,8,-0.318,,,-0.467,-0.342
188,1865,9,-0.193,,,-0.496,-0.288
189,1865,10,-0.378,,,-0.468,-0.367
190,1865,11,-0.308,,,-0.457,-0.477
191,1865,12,-0.45,,,-0.761,-0.538
192,1866,1,-0.071,,,-0.219,-0.343
193,1866,2,-0.324,,,-0.578,-0.455
194,1866,3,-0.704,,,-0.686,-0.688
195,1866,4,-0.373,,,-0.75,-0.659
196,1866,5,-0.638,,,-0.583,-0.643
197,1866,6,-0.01,,,-0.462,-0.169
198,1866,7,-0.09,,,-0.151,-0.113
199,1866,8,-0.381,,,-0.443,-0.34
200,1866,9,-0.34,,,-0.626,-0.505
201,1866,10,-0.533,,,-0.599,-0.513
202,1866,11,-0.417,,,-0.42,-0.362
203,1866,12,-0.442,,,-0.205,-0.35
204,1867,1,-0.421,,,-0.391,-0.431
205,1867,2,-0.101,,,-0.581,-0.533
206,1867,3,-0.822,,,-0.607,-0.816
207,1867,4,-0.374,,,-0.445,-0.563
208,1867,5,-0.654,,,-0.731,-0.719
209,1867,6,-0.412,,,-0.528,-0.511
210,1867,7,-0.355,,,-0.527,-0.419
211,1867,8,-0.342,,,-0.625,-0.506
212,1867,9,-0.211,,,-0.46,-0.27
213,1867,10,-0.294,,,-0.256,-0.283
214,1867,11,-0.422,,,0.001,-0.217
215,1867,12,-0.736,,,-0.338,-0.483
216,1868,1,-0.808,,,-0.729,-0.822
217,1868,2,-0.579,,,-0.889,-0.846
218,1868,3,-0.187,,,-0.594,-0.499
219,1868,4,-0.489,,,-0.392,-0.431
220,1868,5,-0.185,,,-0.3,-0.309
221,1868,6,-0.286,,,-0.392,-0.282
222,1868,7,0.03,,,-0.181,-0.042
223,1868,8,-0.149,,,-0.311,-0.195
224,1868,9,-0.31,,,-0.437,-0.343
225,1868,10,-0.346,,,-0.217,-0.256
226,1868,11,-0.613,,,-0.567,-0.449
227,1868,12,-0.239,,,-0.343,-0.274
228,1869,1,-0.357,,,-0.437,-0.457
229,1869,2,0.15,,,-0.279,-0.062
230,1869,3,-0.699,,,-0.664,-0.774
231,1869,4,-0.329,,,-0.53,-0.483
232,1869,5,-0.389,,,-0.436,-0.435
233,1869,6,-0.484,,,-0.43,-0.436
234,1869,7,-0.401,,,-0.522,-0.485
235,1869,8,-0.192,,,-0.427,-0.248
236,1869,9,-0.304,,,-0.334,-0.317
237,1869,10,-0.525,,,-0.418,-0.365
238,1869,11,-0.479,,,-0.424,-0.351
239,1869,12,-0.466,,,-0.661,-0.622
240,1870,1,-0.19,,,-0.499,-0.379
241,1870,2,-0.561,,,-0.696,-0.657
242,1870,3,-0.508,,,-0.552,-0.581
243,1870,4,-0.314,,,-0.526,-0.455
244,1870,5,-0.276,,,-0.452,-0.442
245,1870,6,-0.324,,,-0.385,-0.315
246,1870,7,-0.09,,,-0.337,-0.153
247,1870,8,-0.367,,,-0.531,-0.419
248,1870,9,-0.372,,,-0.448,-0.334
249,1870,10,-0.511,,,-0.57,-0.479
250,1870,11,-0.278,,,-0.56,-0.451
251,1870,12,-0.828,,,-0.802,-0.801
252,1871,1,-0.636,,,-0.701,-0.7
253,1871,2,-0.656,,,-0.777,-0.704
254,1871,3,-0.105,,,-0.506,-0.377
255,1871,4,-0.247,,,-0.305,-0.331
256,1871,5,-0.417,,,-0.522,-0.51
257,1871,6,-0.33,,,-0.476,-0.343
258,1871,7,-0.121,,,-0.402,-0.177
259,1871,8,-0.329,,,-0.432,-0.327
260,1871,9,-0.561,,,-0.594,-0.481
261,1871,10,-0.588,,,-0.494,-0.545
262,1871,11,-0.646,,,-0.727,-0.665
263,1871,12,-0.669,,,-0.543,-0.577
264,1872,1,-0.418,,,-0.692,-0.697
265,1872,2,-0.513,,,-0.644,-0.637
266,1872,3,-0.578,,,-0.518,-0.594
267,1872,4,-0.258,,,-0.545,-0.506
268,1872,5,-0.149,,,-0.405,-0.281
269,1872,6,-0.313,,,-0.511,-0.426
270,1872,7,-0.221,,,-0.343,-0.198
271,1872,8,-0.135,,,-0.276,-0.126
272,1872,9,-0.236,,,-0.385,-0.272
273,1872,10,-0.335,,,-0.391,-0.309
274,1872,11,-0.352,,,-0.617,-0.439
275,1872,12,-0.534,,,-0.673,-0.678
276,1873,1,-0.138,,,-0.472,-0.353
277,1873,2,-0.452,,,-0.267,-0.389
278,1873,3,-0.398,,,-0.51,-0.497
279,1873,4,-0.632,,,-0.677,-0.617
280,1873,5,-0.52,,,-0.488,-0.454
281,1873,6,-0.365,,,-0.433,-0.369
282,1873,7,-0.258,,,-0.379,-0.299
283,1873,8,-0.267,,,-0.364,-0.246
284,1873,9,-0.463,,,-0.577,-0.48
285,1873,10,-0.509,,,-0.435,-0.424
286,1873,11,-0.572,,,-0.548,-0.527
287,1873,12,-0.38,,,-0.402,-0.319
288,1874,1,-0.045,,,-0.406,-0.339
289,1874,2,-0.543,,,-0.523,-0.556
290,1874,3,-0.664,,,-0.847,-0.816
291,1874,4,-0.612,,,-0.589,-0.555
292,1874,5,-0.575,,,-0.461,-0.485
293,1874,6,-0.565,,,-0.556,-0.717
294,1874,7,-0.277,,,-0.49,-0.326
295,1874,8,-0.471,,,-0.401,-0.379
296,1874,9,-0.312,,,-0.397,-0.283
297,1874,10,-0.541,,,-0.563,-0.583
298,1874,11,-0.609,,,-0.628,-0.575
299,1874,12,-0.512,,,-0.491,-0.423
300,1875,1,-0.679,,,-0.699,-0.672
301,1875,2,-0.705,,,-0.678,-0.62
302,1875,3,-0.705,,,-0.698,-0.719
303,1875,4,-0.574,,,-0.592,-0.572
304,1875,5,-0.283,,,-0.53,-0.415
305,1875,6,-0.341,,,-0.544,-0.393
306,1875,7,-0.407,,,-0.48,-0.337
307,1875,8,-0.288,,,-0.483,-0.269
308,1875,9,-0.376,,,-0.501,-0.295
309,1875,10,-0.471,,,-0.455,-0.341
310,1875,11,-0.611,,,-0.809,-0.61
311,1875,12,-0.614,,,-0.709,-0.678
312,1876,1,-0.423,,,-0.639,-0.631
313,1876,2,-0.387,,,-0.565,-0.449
314,1876,3,-0.496,,,-0.59,-0.497
315,1876,4,-0.406,,,-0.526,-0.506
316,1876,5,-0.641,,,-0.749,-0.678
317,1876,6,-0.39,,,-0.572,-0.441
318,1876,7,-0.245,,,-0.361,-0.161
319,1876,8,-0.356,,,-0.514,-0.353
320,1876,9,-0.544,,,-0.591,-0.434
321,1876,10,-0.496,,,-0.551,-0.45
322,1876,11,-0.694,,,-0.758,-0.701
323,1876,12,-0.824,,,-0.818,-0.767
324,1877,1,-0.435,,,-0.418,-0.523
325,1877,2,-0.059,,,-0.301,-0.35
326,1877,3,-0.388,,,-0.198,-0.192
327,1877,4,-0.429,,,-0.36,-0.402
328,1877,5,-0.562,,,-0.366,-0.495
329,1877,6,-0.2,,,-0.294,-0.152
330,1877,7,-0.095,,,-0.113,-0.114
331,1877,8,0.039,,,0.008,0.136
332,1877,9,-0.08,,,-0.073,-0.007
333,1877,10,-0.046,,,-0.059,0.008
334,1877,11,-0.012,,,-0.024,-0.025
335,1877,12,0.062,,,-0.258,-0.257
336,1878,1,0.066,,,-0.205,-0.216
337,1878,2,0.295,,,0.136,0.105
338,1878,3,0.235,,,0.305,0.162
339,1878,4,0.211,,,0.077,0.063
340,1878,5,-0.19,,,-0.289,-0.262
341,1878,6,-0.089,,,-0.148,-0.073
342,1878,7,-0.157,,,-0.115,-0.116
343,1878,8,-0.131,,,-0.159,-0.095
344,1878,9,-0.091,,,-0.226,-0.049
345,1878,10,-0.23,,,-0.268,-0.185
346,1878,11,-0.308,,,-0.216,-0.251
347,1878,12,-0.464,,,-0.363,-0.439
348,1879,1,-0.301,,,-0.35,-0.292
349,1879,2,-0.257,,,-0.457,-0.388
350,1879,3,-0.202,,,-0.32,-0.254
351,1879,4,-0.322,,,-0.525,-0.504
352,1879,5,-0.32,,,-0.481,-0.422
353,1879,6,-0.378,,,-0.42,-0.413
354,1879,7,-0.338,,,-0.427,-0.339
355,1879,8,-0.275,,,-0.509,-0.29
356,1879,9,-0.323,,,-0.542,-0.344
357,1879,10,-0.23,,,-0.354,-0.218
358,1879,11,-0.498,,,-0.486,-0.409
359,1879,12,-0.623,,,-0.701,-0.657
360,1880,1,-0.175,-0.528,-0.252,-0.639,-0.534
361,1880,2,-0.281,-0.418,-0.372,-0.693,-0.503
362,1880,3,-0.212,-0.358,-0.382,-0.445,-0.294
363,1880,4,-0.258,-0.438,-0.302,-0.514,-0.405
364,1880,5,-0.352,-0.358,-0.322,-0.418,-0.353
365,1880,6,-0.415,-0.488,-0.422,-0.491,-0.404
366,1880,7,-0.355,-0.448,-0.402,-0.478,-0.394
367,1880,8,-0.224,-0.338,-0.332,-0.392,-0.243
368,1880,9,-0.343,-0.408,-0.342,-0.628,-0.415
369,1880,10,-0.494,-0.488,-0.432,-0.565,-0.511
370,1880,11,-0.516,-0.438,-0.512,-0.395,-0.36
371,1880,12,-0.402,-0.448,-0.332,-0.465,-0.451
372,1881,1,-0.461,-0.408,-0.272,-0.307,-0.346
373,1881,2,-0.342,-0.408,-0.282,-0.419,-0.345
374,1881,3,-0.289,-0.198,-0.222,-0.308,-0.332
375,1881,4,-0.239,-0.208,-0.182,-0.232,-0.19
376,1881,5,-0.138,-0.228,-0.232,-0.274,-0.229
377,1881,6,-0.338,-0.468,-0.352,-0.561,-0.503
378,1881,7,-0.256,-0.308,-0.292,-0.361,-0.345
379,1881,8,-0.231,-0.288,-0.302,-0.388,-0.242
380,1881,9,-0.348,-0.388,-0.422,-0.528,-0.388
381,1881,10,-0.383,-0.448,-0.482,-0.482,-0.378
382,1881,11,-0.442,-0.448,-0.472,-0.659,-0.495
383,1881,12,-0.238,-0.348,-0.302,-0.475,-0.347
384,1882,1,0.017,-0.088,-0.172,-0.142,-0.083
385,1882,2,-0.116,-0.068,-0.222,-0.211,-0.157
386,1882,3,-0.159,-0.208,-0.182,-0.316,-0.265
387,1882,4,-0.391,-0.438,-0.372,-0.489,-0.48
388,1882,5,-0.48,-0.398,-0.402,-0.467,-0.52
389,1882,6,-0.423,-0.498,-0.392,-0.559,-0.513
390,1882,7,-0.295,-0.448,-0.322,-0.552,-0.418
391,1882,8,-0.329,-0.298,-0.262,-0.403,-0.308
392,1882,9,-0.264,-0.348,-0.252,-0.453,-0.271
393,1882,10,-0.437,-0.488,-0.462,-0.608,-0.519
394,1882,11,-0.42,-0.398,-0.382,-0.664,-0.516
395,1882,12,-0.579,-0.498,-0.422,-0.808,-0.793
396,1883,1,-0.508,-0.568,-0.522,-0.661,-0.609
397,1883,2,-0.429,-0.628,-0.552,-0.688,-0.575
398,1883,3,-0.454,-0.378,-0.392,-0.364,-0.347
399,1883,4,-0.505,-0.408,-0.432,-0.562,-0.533
400,1883,5,-0.364,-0.438,-0.402,-0.443,-0.412
401,1883,6,-0.232,-0.368,-0.262,-0.365,-0.321
402,1883,7,-0.308,-0.318,-0.342,-0.471,-0.376
403,1883,8,-0.318,-0.398,-0.302,-0.547,-0.399
404,1883,9,-0.387,-0.458,-0.402,-0.592,-0.419
405,1883,10,-0.487,-0.388,-0.422,-0.519,-0.447
406,1883,11,-0.42,-0.458,-0.422,-0.761,-0.581
407,1883,12,-0.431,-0.388,-0.332,-0.527,-0.47
408,1884,1,-0.511,-0.388,-0.442,-0.519,-0.497
409,1884,2,-0.325,-0.308,-0.402,-0.497,-0.38
410,1884,3,-0.567,-0.608,-0.462,-0.763,-0.687
411,1884,4,-0.635,-0.678,-0.442,-0.799,-0.755
412,1884,5,-0.504,-0.608,-0.382,-0.778,-0.689
413,1884,6,-0.519,-0.658,-0.452,-0.749,-0.634
414,1884,7,-0.532,-0.588,-0.562,-0.744,-0.687
415,1884,8,-0.521,-0.508,-0.532,-0.718,-0.569
416,1884,9,-0.454,-0.508,-0.482,-0.747,-0.604
417,1884,10,-0.44,-0.478,-0.432,-0.667,-0.572
418,1884,11,-0.675,-0.528,-0.532,-0.843,-0.757
419,1884,12,-0.523,-0.528,-0.412,-0.711,-0.602
420,1885,1,-0.61,-0.828,-0.692,-0.982,-0.813
421,1885,2,-0.52,-0.538,-0.522,-0.73,-0.605
422,1885,3,-0.59,-0.498,-0.412,-0.651,-0.616
423,1885,4,-0.577,-0.658,-0.512,-0.807,-0.761
424,1885,5,-0.626,-0.678,-0.542,-0.763,-0.731
425,1885,6,-0.594,-0.678,-0.572,-0.807,-0.763
426,1885,7,-0.424,-0.598,-0.502,-0.587,-0.51
427,1885,8,-0.613,-0.558,-0.502,-0.643,-0.566
428,1885,9,-0.437,-0.478,-0.452,-0.653,-0.475
429,1885,10,-0.35,-0.438,-0.392,-0.566,-0.448
430,1885,11,-0.37,-0.438,-0.382,-0.62,-0.563
431,1885,12,-0.263,-0.288,-0.212,-0.442,-0.338
432,1886,1,-0.504,-0.668,-0.372,-0.875,-0.689
433,1886,2,-0.578,-0.698,-0.542,-0.893,-0.737
434,1886,3,-0.52,-0.618,-0.542,-0.796,-0.687
435,1886,4,-0.446,-0.518,-0.422,-0.666,-0.591
436,1886,5,-0.296,-0.488,-0.422,-0.532,-0.418
437,1886,6,-0.49,-0.638,-0.502,-0.707,-0.623
438,1886,7,-0.388,-0.458,-0.422,-0.517,-0.42
439,1886,8,-0.443,-0.588,-0.472,-0.648,-0.459
440,1886,9,-0.54,-0.498,-0.452,-0.699,-0.532
441,1886,10,-0.469,-0.528,-0.482,-0.655,-0.501
442,1886,11,-0.531,-0.538,-0.452,-0.795,-0.634
443,1886,12,-0.528,-0.488,-0.422,-0.639,-0.541
444,1887,1,-0.674,-0.958,-0.652,-1.217,-0.974
445,1887,2,-0.664,-0.758,-0.642,-0.987,-0.861
446,1887,3,-0.565,-0.578,-0.422,-0.724,-0.605
447,1887,4,-0.543,-0.628,-0.452,-0.612,-0.513
448,1887,5,-0.463,-0.558,-0.492,-0.666,-0.612
449,1887,6,-0.512,-0.478,-0.472,-0.699,-0.553
450,1887,7,-0.382,-0.478,-0.522,-0.566,-0.484
451,1887,8,-0.47,-0.558,-0.572,-0.741,-0.587
452,1887,9,-0.445,-0.468,-0.442,-0.619,-0.468
453,1887,10,-0.607,-0.578,-0.552,-0.629,-0.531
454,1887,11,-0.512,-0.458,-0.412,-0.654,-0.545
455,1887,12,-0.503,-0.558,-0.452,-0.651,-0.565
456,1888,1,-0.699,-0.608,-0.652,-0.637,-0.617
457,1888,2,-0.548,-0.588,-0.592,-0.781,-0.657
458,1888,3,-0.642,-0.648,-0.562,-0.732,-0.68
459,1888,4,-0.346,-0.458,-0.442,-0.599,-0.508
460,1888,5,-0.455,-0.458,-0.412,-0.588,-0.507
461,1888,6,-0.4,-0.418,-0.352,-0.561,-0.441
462,1888,7,-0.412,-0.338,-0.372,-0.461,-0.407
463,1888,8,-0.386,-0.398,-0.422,-0.495,-0.353
464,1888,9,-0.327,-0.328,-0.332,-0.555,-0.412
465,1888,10,-0.203,-0.218,-0.242,-0.286,-0.186
466,1888,11,-0.302,-0.218,-0.302,-0.382,-0.332
467,1888,12,-0.277,-0.298,-0.222,-0.379,-0.364
468,1889,1,-0.175,-0.338,-0.362,-0.392,-0.32
469,1889,2,-0.19,-0.048,-0.252,-0.063,-0.042
470,1889,3,-0.172,-0.158,-0.142,-0.217,-0.214
471,1889,4,-0.098,-0.158,-0.212,-0.176,-0.15
472,1889,5,-0.188,-0.268,-0.292,-0.359,-0.287
473,1889,6,-0.252,-0.378,-0.332,-0.406,-0.258
474,1889,7,-0.299,-0.338,-0.422,-0.372,-0.281
475,1889,8,-0.328,-0.438,-0.392,-0.494,-0.363
476,1889,9,-0.489,-0.448,-0.482,-0.601,-0.47
477,1889,10,-0.406,-0.458,-0.452,-0.495,-0.398
478,1889,11,-0.506,-0.558,-0.532,-0.75,-0.556
479,1889,12,-0.287,-0.528,-0.442,-0.6,-0.526
480,1890,1,-0.437,-0.668,-0.622,-0.713,-0.632
481,1890,2,-0.476,-0.678,-0.692,-0.72,-0.565
482,1890,3,-0.571,-0.638,-0.582,-0.818,-0.703
483,1890,4,-0.432,-0.608,-0.522,-0.66,-0.512
484,1890,5,-0.525,-0.698,-0.642,-0.7,-0.606
485,1890,6,-0.479,-0.508,-0.542,-0.657,-0.513
486,1890,7,-0.513,-0.498,-0.542,-0.621,-0.563
487,1890,8,-0.524,-0.618,-0.582,-0.676,-0.523
488,1890,9,-0.581,-0.638,-0.612,-0.691,-0.495
489,1890,10,-0.606,-0.478,-0.562,-0.521,-0.471
490,1890,11,-0.663,-0.708,-0.602,-0.893,-0.743
491,1890,12,-0.519,-0.538,-0.492,-0.598,-0.516
492,1891,1,-0.62,-0.648,-0.632,-0.715,-0.676
493,1891,2,-0.582,-0.698,-0.772,-0.837,-0.672
494,1891,3,-0.471,-0.418,-0.462,-0.47,-0.381
495,1891,4,-0.466,-0.528,-0.502,-0.604,-0.562
496,1891,5,-0.307,-0.428,-0.392,-0.49,-0.366
497,1891,6,-0.396,-0.448,-0.452,-0.598,-0.441
498,1891,7,-0.431,-0.448,-0.472,-0.6,-0.44
499,1891,8,-0.421,-0.408,-0.482,-0.536,-0.431
500,1891,9,-0.301,-0.378,-0.402,-0.477,-0.33
501,1891,10,-0.43,-0.448,-0.532,-0.569,-0.444
502,1891,11,-0.649,-0.578,-0.642,-0.747,-0.634
503,1891,12,-0.223,-0.278,-0.292,-0.386,-0.37
504,1892,1,-0.506,-0.518,-0.482,-0.508,-0.53
505,1892,2,-0.22,-0.358,-0.382,-0.415,-0.307
506,1892,3,-0.578,-0.588,-0.562,-0.665,-0.663
507,1892,4,-0.592,-0.588,-0.562,-0.728,-0.678
508,1892,5,-0.511,-0.488,-0.552,-0.651,-0.573
509,1892,6,-0.569,-0.468,-0.532,-0.547,-0.547
510,1892,7,-0.634,-0.568,-0.602,-0.722,-0.669
511,1892,8,-0.551,-0.488,-0.582,-0.662,-0.604
512,1892,9,-0.433,-0.368,-0.472,-0.549,-0.396
513,1892,10,-0.549,-0.358,-0.502,-0.418,-0.45
514,1892,11,-0.735,-0.638,-0.722,-0.94,-0.75
515,1892,12,-0.901,-0.628,-0.722,-0.687,-0.839
516,1893,1,-1.082,-1.028,-0.932,-1.117,-1.034
517,1893,2,-0.835,-0.778,-0.862,-0.859,-0.805
518,1893,3,-0.481,-0.468,-0.472,-0.515,-0.487
519,1893,4,-0.675,-0.528,-0.592,-0.592,-0.602
520,1893,5,-0.667,-0.588,-0.582,-0.614,-0.597
521,1893,6,-0.567,-0.528,-0.492,-0.52,-0.496
522,1893,7,-0.385,-0.398,-0.452,-0.403,-0.296
523,1893,8,-0.399,-0.498,-0.572,-0.492,-0.362
524,1893,9,-0.538,-0.448,-0.512,-0.587,-0.506
525,1893,10,-0.382,-0.408,-0.452,-0.434,-0.379
